"round","team1","team2","predictedwinner"
"Championship","Purdue","Grambling","Purdue"
"Championship","Purdue","Stetson","Purdue"
"Championship","Purdue","Longwood","Purdue"
"Championship","Purdue","Montana St","Purdue"
"Championship","Purdue","Howard","Purdue"
"Championship","Texas","Boise St","Texas"
"Championship","Texas","Colorado St","Texas"
"Championship","Texas","Drake","Texas"
"Championship","Texas","Virginia","Texas"
"Championship","Texas","Colorado","Texas"
"Championship","Texas","Nevada","Texas"
"Championship","Clemson","Oregon","Clemson"
"Championship","Clemson","Duquesne","Clemson"
"Championship","Clemson","New Mexico","Clemson"
"Championship","Clemson","NC State","Clemson"
"Championship","Wisconsin","McNeese St","Wisconsin"
"Championship","Wisconsin","UAB","Wisconsin"
"Championship","Wisconsin","James Madison","Wisconsin"
"Championship","Wisconsin","Grand Canyon","Wisconsin"
"Championship","Baylor","Colgate","Baylor"
"Championship","Baylor","Akron","Baylor"
"Championship","Baylor","Morehead St","Baylor"
"Championship","Baylor","Oakland","Baylor"
"Championship","San Diego St","McNeese St","San Diego St"
"Championship","San Diego St","UAB","San Diego St"
"Championship","San Diego St","James Madison","San Diego St"
"Championship","San Diego St","Grand Canyon","San Diego St"
"Championship","Auburn","Yale","Auburn"
"Championship","Auburn","Vermont","Auburn"
"Championship","Auburn","Col Charleston","Auburn"
"Championship","Auburn","Samford","Auburn"
"Championship","North Carolina","Wagner","North Carolina"
"Championship","North Carolina","Grambling","North Carolina"
"Championship","North Carolina","Stetson","North Carolina"
"Championship","North Carolina","Longwood","North Carolina"
"Championship","North Carolina","Montana St","North Carolina"
"Championship","North Carolina","Howard","North Carolina"
"Championship","FL Atlantic","Texas A&M","FL Atlantic"
"Championship","FL Atlantic","Northwestern","FL Atlantic"
"Championship","FL Atlantic","TCU","FL Atlantic"
"Championship","FL Atlantic","Michigan St","FL Atlantic"
"Championship","Illinois","Colgate","Illinois"
"Championship","Illinois","Akron","Illinois"
"Championship","Illinois","Morehead St","Illinois"
"Championship","Illinois","Oakland","Illinois"
"Championship","Texas Tech","Oregon","Texas Tech"
"Championship","Texas Tech","Duquesne","Texas Tech"
"Championship","Texas Tech","New Mexico","Texas Tech"
"Championship","Texas Tech","NC State","Texas Tech"
"Championship","Washington St","Boise St","Washington St"
"Championship","Washington St","Colorado St","Washington St"
"Championship","Washington St","Drake","Washington St"
"Championship","Washington St","Virginia","Washington St"
"Championship","Washington St","Colorado","Washington St"
"Championship","Washington St","Nevada","Washington St"
"Championship","Utah St","Texas A&M","Utah St"
"Championship","Utah St","Northwestern","Utah St"
"Championship","Utah St","TCU","Utah St"
"Championship","Utah St","Michigan St","Utah St"
"Championship","Kansas","Yale","Kansas"
"Championship","Kansas","Vermont","Kansas"
"Championship","Kansas","Col Charleston","Kansas"
"Championship","Kansas","Samford","Kansas"
"Championship","Kentucky","Colgate","Kentucky"
"Championship","Kentucky","Akron","Kentucky"
"Championship","Kentucky","Morehead St","Kentucky"
"Championship","Kentucky","Oakland","Kentucky"
"Championship","St Mary's CA","McNeese St","St Mary's CA"
"Championship","St Mary's CA","UAB","St Mary's CA"
"Championship","St Mary's CA","James Madison","St Mary's CA"
"Championship","St Mary's CA","Grand Canyon","St Mary's CA"
"Championship","Iowa St","S Dakota St","Iowa St"
"Championship","Iowa St","WKU","Iowa St"
"Championship","Iowa St","St Peter's","Iowa St"
"Championship","Iowa St","Long Beach St","Iowa St"
"Championship","Nebraska","Texas A&M","Nebraska"
"Championship","Nebraska","Northwestern","Nebraska"
"Championship","Nebraska","TCU","Nebraska"
"Championship","Nebraska","Michigan St","Nebraska"
"Championship","Duke","Yale","Duke"
"Championship","Duke","Vermont","Duke"
"Championship","Duke","Col Charleston","Duke"
"Championship","Duke","Samford","Duke"
"Championship","Mississippi St","Texas A&M","Mississippi St"
"Championship","Mississippi St","Northwestern","Mississippi St"
"Championship","Mississippi St","TCU","Mississippi St"
"Championship","Mississippi St","Michigan St","Mississippi St"
"Championship","Gonzaga","McNeese St","Gonzaga"
"Championship","Gonzaga","UAB","Gonzaga"
"Championship","Gonzaga","James Madison","Gonzaga"
"Championship","Gonzaga","Grand Canyon","Gonzaga"
"Championship","Tennessee","S Dakota St","Tennessee"
"Championship","Tennessee","WKU","Tennessee"
"Championship","Tennessee","St Peter's","Tennessee"
"Championship","Tennessee","Long Beach St","Tennessee"
"Championship","Florida","Boise St","Florida"
"Championship","Florida","Colorado St","Florida"
"Championship","Florida","Drake","Florida"
"Championship","Florida","Virginia","Florida"
"Championship","Florida","Colorado","Florida"
"Championship","Florida","Nevada","Florida"
"Championship","BYU","Oregon","BYU"
"Championship","BYU","Duquesne","BYU"
"Championship","BYU","New Mexico","BYU"
"Championship","BYU","NC State","BYU"
"Championship","Connecticut","Wagner","Connecticut"
"Championship","Connecticut","Grambling","Connecticut"
"Championship","Connecticut","Stetson","Connecticut"
"Championship","Connecticut","Longwood","Connecticut"
"Championship","Connecticut","Montana St","Connecticut"
"Championship","Connecticut","Howard","Connecticut"
"Championship","Creighton","Colgate","Creighton"
"Championship","Creighton","Akron","Creighton"
"Championship","Creighton","Morehead St","Creighton"
"Championship","Creighton","Oakland","Creighton"
"Championship","Dayton","Boise St","Dayton"
"Championship","Dayton","Colorado St","Dayton"
"Championship","Dayton","Drake","Dayton"
"Championship","Dayton","Virginia","Dayton"
"Championship","Dayton","Colorado","Dayton"
"Championship","Dayton","Nevada","Dayton"
"Championship","Alabama","Yale","Alabama"
"Championship","Alabama","Vermont","Alabama"
"Championship","Alabama","Col Charleston","Alabama"
"Championship","Alabama","Samford","Alabama"
"Championship","Houston","Wagner","Houston"
"Championship","Houston","Grambling","Houston"
"Championship","Houston","Stetson","Houston"
"Championship","Houston","Longwood","Houston"
"Championship","Houston","Montana St","Houston"
"Championship","Houston","Howard","Houston"
"Championship","South Carolina","Oregon","South Carolina"
"Championship","South Carolina","Duquesne","South Carolina"
"Championship","South Carolina","New Mexico","South Carolina"
"Championship","South Carolina","NC State","South Carolina"
"Championship","Arizona","S Dakota St","Arizona"
"Championship","Arizona","WKU","Arizona"
"Championship","Arizona","St Peter's","Arizona"
"Championship","Arizona","Long Beach St","Arizona"
"Championship","Marquette","S Dakota St","Marquette"
"Championship","Marquette","WKU","Marquette"
"Championship","Marquette","St Peter's","Marquette"
"Championship","Marquette","Long Beach St","Marquette"
